timestamp,location_id,nh3_ppm,h2s_ppm,temperature_c,humidity_pct,pm25_ugm3,anomaly_flag
2025-02-01T06:00:00Z,block_A_toilet_1,8.34,0.21,26.2,62.4,12.5,normal
2025-02-01T06:22:00Z,block_A_toilet_2,9.12,0.18,25.8,65.1,14.2,normal
2025-02-01T06:43:00Z,block_B_toilet_1,7.89,0.31,27.1,60.3,11.8,normal
2025-02-01T07:05:00Z,block_B_toilet_2,10.23,0.25,26.5,68.7,15.6,normal
2025-02-01T07:28:00Z,block_A_toilet_1,8.67,0.19,25.9,63.2,13.1,normal
2025-02-01T07:52:00Z,block_A_toilet_2,9.45,0.22,26.4,66.8,14.9,normal
2025-02-01T08:15:00Z,block_B_toilet_1,7.23,0.28,27.3,59.6,10.7,normal
2025-02-01T08:38:00Z,block_B_toilet_2,11.34,0.27,26.8,70.2,16.3,normal
2025-02-01T09:01:00Z,block_A_toilet_1,8.91,0.20,26.1,64.5,13.8,normal
2025-02-01T09:25:00Z,block_A_toilet_2,9.78,0.24,25.7,67.3,15.4,normal
2025-02-01T09:48:00Z,block_B_toilet_1,6.89,0.32,27.6,58.9,10.2,normal
2025-02-01T10:12:00Z,block_B_toilet_2,10.67,0.26,26.9,69.8,16.7,normal
2025-02-01T10:35:00Z,block_A_toilet_1,9.23,0.21,26.3,65.1,14.2,normal
2025-02-01T10:58:00Z,block_A_toilet_2,8.56,0.19,25.6,64.9,13.6,normal
2025-02-01T11:22:00Z,block_B_toilet_1,7.45,0.29,27.4,60.7,11.3,normal
2025-02-01T11:45:00Z,block_B_toilet_2,11.89,0.28,27.1,71.4,17.1,normal
2025-02-01T12:08:00Z,block_A_toilet_1,9.56,0.22,26.5,65.8,14.7,normal
2025-02-01T12:32:00Z,block_A_toilet_2,8.34,0.18,25.4,63.7,13.2,normal
2025-02-01T12:55:00Z,block_B_toilet_1,7.67,0.31,27.8,61.2,11.9,normal
2025-02-01T13:18:00Z,block_B_toilet_2,10.45,0.25,26.6,68.5,15.8,normal
2025-02-01T13:42:00Z,block_A_toilet_1,8.78,0.20,26.0,64.3,13.5,normal
2025-02-01T14:05:00Z,block_A_toilet_2,9.89,0.23,25.9,67.6,15.1,normal
2025-02-01T14:28:00Z,block_B_toilet_1,6.78,0.30,27.2,59.3,10.4,normal
2025-02-01T14:52:00Z,block_B_toilet_2,11.12,0.27,26.7,70.8,16.5,normal
2025-02-01T15:15:00Z,block_A_toilet_1,9.34,0.21,26.2,65.4,14.3,normal
2025-02-01T15:38:00Z,block_A_toilet_2,8.67,0.19,25.8,64.2,13.7,normal
2025-02-01T16:02:00Z,block_B_toilet_1,7.89,0.32,27.5,61.8,12.1,normal
2025-02-01T16:25:00Z,block_B_toilet_2,10.78,0.26,26.8,69.3,16.0,normal
2025-02-01T16:48:00Z,block_A_toilet_1,8.45,0.20,25.7,63.9,13.3,normal
2025-02-01T17:12:00Z,block_A_toilet_2,9.23,0.22,26.1,66.4,14.6,normal
2025-02-02T06:00:00Z,block_B_toilet_1,7.34,0.29,27.0,60.1,10.9,normal
2025-02-02T06:23:00Z,block_B_toilet_2,10.89,0.25,26.4,69.7,16.2,normal
2025-02-02T06:46:00Z,block_A_toilet_1,9.67,0.21,26.3,66.1,14.8,normal
2025-02-02T07:10:00Z,block_A_toilet_2,8.12,0.18,25.3,63.5,13.0,normal
2025-02-02T07:33:00Z,block_B_toilet_1,8.01,0.33,27.9,62.4,12.3,normal
2025-02-02T07:56:00Z,block_B_toilet_2,11.45,0.28,27.2,71.9,17.3,normal
2025-02-02T08:20:00Z,block_A_toilet_1,8.89,0.20,26.0,64.7,13.9,normal
2025-02-02T08:43:00Z,block_A_toilet_2,10.12,0.24,26.5,68.2,15.5,normal
2025-02-02T09:06:00Z,block_B_toilet_1,6.67,0.28,27.1,58.7,10.1,normal
2025-02-02T09:30:00Z,block_B_toilet_2,10.34,0.25,26.5,68.9,15.7,normal
2025-02-02T09:53:00Z,block_A_toilet_1,9.01,0.21,26.1,65.0,14.1,normal
2025-02-02T10:16:00Z,block_A_toilet_2,8.78,0.20,25.7,65.3,13.9,normal
2025-02-02T10:40:00Z,block_B_toilet_1,7.56,0.30,27.6,61.5,11.6,normal
2025-02-02T11:03:00Z,block_B_toilet_2,11.67,0.28,27.3,72.1,17.5,normal
2025-02-02T11:26:00Z,block_A_toilet_1,9.12,0.21,26.2,65.3,14.2,normal
2025-02-02T11:50:00Z,block_A_toilet_2,8.89,0.20,25.8,65.7,14.0,normal
2025-02-02T12:13:00Z,block_B_toilet_1,7.78,0.31,27.7,62.1,12.0,normal
